Product_ID,Price,Units_Sold,Sales,Date,Category,Discount,Store_Location,Customer_ID
P0075,47.48,39,1851.72,3/28/2023,Electronics,15,California,C0135
P0032,375.96,63,23685.48,11/2/2023,Accessories,0,Texas,C0201
P0008,130.84,33,4317.72,5/7/2023,Accessories,0,New York,C0027
P0035,447.16,71,31748.36,12/28/2023,Food,15,Illinois,C0100
P0046,369.39,54,19947.06,5/1/2023,Food,0,New York,C0038
P0035,270.02,32,8640.64,6/16/2023,Electronics,10,Illinois,C0295
P0088,70.05,38,2661.9,12/18/2023,Electronics,10,Illinois,C0098
P0076,8.73,68,593.64,5/3/2023,Electronics,5,Florida,C0245
P0010,216.04,2,432.08,12/6/2023,Accessories,0,California,C0195
P0017,59.69,91,5431.79,9/27/2023,Clothing,15,California,C0149
P0090,206.45,87,17961.15,7/8/2023,Electronics,10,Texas,C0234
P0040,162.19,75,12164.25,5/26/2023,Clothing,10,California,C0023
P0071,161.16,77,12409.32,6/21/2023,Furniture,0,Florida,C0165
P0039,322.48,39,12576.72,5/2/2023,Electronics,,Texas,C0084
P0074,43.04,,258.24,11/26/2023,Furniture,10,Illinois,C0293
P0046,186.74,4,746.96,11/28/2023,Clothing,20,California,C0177
P0011,187.16,95,17780.2,3/9/2023,Accessories,5,Illinois,C0214
P0015,384.56,46,17689.76,8/20/2023,Accessories,10,Florida,C0154
P0047,452.62,82,37114.84,9/5/2023,Electronics,15,Florida,C0242
P0063,157.47,63,9920.61,2/27/2023,Accessories,0,Florida,C0053
P0087,324.73,83,26952.59,8/30/2023,Accessories,15,Texas,C0112
P0083,362.96,92,33392.32,8/4/2023,Food,5,Florida,C0216
P0019,117.55,69,8110.95,11/27/2023,Accessories,0,Illinois,C0137
P0097,173.96,84,14612.64,10/31/2023,,20,Illinois,C0264
P0018,467.39,49,22902.11,5/23/2023,Electronics,0,Florida,C0220
P0043,148.54,54,8021.16,3/14/2023,Clothing,0,California,C0244
P0092,341.79,81,27684.99,11/16/2023,Food,5,Texas,C0057
P0048,376.25,3,1128.75,7/16/2023,Accessories,20,Texas,C0259
P0016,428.45,65,27849.25,2/28/2023,Furniture,10,Florida,C0073
P0089,493.6,18,8884.8,8/17/2023,,5,New York,C0058
P0040,428.55,85,36426.75,3/5/2023,Electronics,10,California,C0299
